"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Genetic Information Processing","Folding, sorting and degradation","hsa04120","Ubiquitin mediated proteolysis","49/2120","142/9399",0.345070422535211,1.52986646292851,3.43340680705378,0.000713018359206066,0.00594181966005055,0.00405652048971872,"64682/10393/29882/51433/51434/330/57448/996/997/64326/8454/8453/8452/6923/55120/26232/26272/55294/51343/8925/83737/9817/55958/4214/4193/23295/4281/4734/8554/51588/5371/6502/7189/9320/55236/7323/7325/140739/7326/7329/51465/9040/55585/27338/55284/7337/9690/9354/51366",49
"Human Diseases","Cancer: specific types","hsa05211","Renal cell carcinoma","28/2120","70/9399",0.4,1.77339622641509,3.50496199593635,0.000763036088444329,0.00621075885943058,0.00424012710102479,"207/572/8453/112398/112399/6923/2271/201163/3091/3265/3725/5605/5594/5595/10298/5155/5290/5296/8503/5546/5781/5908/6654/6655/7030/7040/7043/7422",28
"Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","53/2120","157/9399",0.337579617834395,1.49665605095541,3.38666598841108,0.000797542802063765,0.00627695811960615,0.00428532178391156,"207/472/545/776/808/823/595/894/1019/3576/1871/1875/1978/2308/10912/2626/3134/3265/3708/3709/132660/5605/5608/5594/6300/1432/5595/9261/4193/2475/4605/4683/4773/4776/4790/5290/5296/8503/5533/83593/5925/5928/5934/5970/6237/5054/293/8878/7040/7043/7048/54822/7249",53
"Human Diseases","Cancer: specific types","hsa05210","Colorectal cancer","33/2120","87/9399",0.379310344827586,1.68166883539362,3.44715945584259,0.000827773684756606,0.00627695811960615,0.00428532178391156,"207/324/10297/8312/572/581/27113/596/10018/836/595/54205/10912/2932/3265/3725/51176/5605/5594/5595/5599/4437/2475/5290/5296/8503/51426/6654/6655/83439/7040/7043/7048",33
"Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","30/2120","77/9399",0.38961038961039,1.72733398676795,3.45839413571572,0.000842905804632825,0.00627695811960615,0.00428532178391156,"207/9459/572/581/598/675/595/1019/1147/1871/2064/10912/5594/5595/5599/2475/4790/5290/5296/8503/5338/51426/10928/5925/5970/6772/7040/7043/7048/7422",30
"Human Diseases","Cancer: specific types","hsa05220","Chronic myeloid leukemia","30/2120","77/9399",0.38961038961039,1.72733398676795,3.45839413571572,0.000842905804632825,0.00627695811960615,0.00428532178391156,"207/572/581/598/595/1019/1147/1871/9846/10912/3265/5605/5594/5595/4193/2122/4790/5290/5296/8503/51426/5781/5925/5970/861/6654/6655/7040/7043/7048",30
"Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","28/2120","71/9399",0.394366197183099,1.74841881477544,3.4160907045631,0.000992821992585181,0.00721450554398634,0.0049253917548418,"6868/537/527/8992/523/526/528/51382/836/1147/2919/2920/2921/3576/3577/3579/28964/1839/3725/4067/6416/6300/1432/5599/4790/5781/5970/6714",28
"Human Diseases","Infectious disease: viral","hsa05164","Influenza A","57/2120","173/9399",0.329479768786127,1.46074544661359,3.3008604907713,0.00101003077615809,0.00721450554398634,0.0049253917548418,"207/581/100529063/836/841/6347/1019/1147/3627/3576/54205/3337/5611/356/3112/3113/3122/3123/3126/11100/64135/3455/3458/3459/3553/51135/3661/3665/3717/3836/3838/5605/5594/5595/4790/4793/4928/4940/8106/5290/5296/8503/5371/5579/5644/29108/9230/5970/293/6772/29110/7099/8743/8717/7187/7297/7514",57
"Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","68/2120","214/9399",0.317757009345794,1.40877270322694,3.26436704255014,0.00106072705123016,0.00742508935861115,0.00506915875008942,"207/164/8907/8905/130340/27350/472/545/567/572/581/596/598/808/836/841/915/1147/8454/7852/54205/6923/356/2767/2776/2783/2790/3134/3265/3654/51135/3661/3708/3709/3725/3984/3985/5605/5608/5609/6885/5594/6300/1432/5595/5599/2475/4773/4776/4790/10298/5290/5296/8503/5533/5579/2185/5970/10454/6892/29110/7097/7099/8717/7186/7188/7189/494551",68
"Human Diseases","Drug resistance: antineoplastic","hsa01524","Platinum drug resistance","29/2120","75/9399",0.386666666666667,1.71428301886792,3.35158019822044,0.00117605034568615,0.00807093374490492,0.00551008108298772,"207/472/572/581/27113/596/598/330/836/841/54205/2064/2067/356/2949/2950/2953/4217/5594/5595/4193/4437/5290/5296/8503/5429/1317/7155/7507",29
"Organismal Systems","Immune system","hsa04622","RIG-I-like receptor signaling pathway","28/2120","72/9399",0.388888888888889,1.72413522012579,3.32862386006786,0.00128045523504141,0.008590246561076,0.00586461945673459,"9474/64343/843/841/1147/3627/3576/1540/1654/64135/3661/3665/4214/6885/6300/1432/5599/4790/4793/5300/5970/10010/29110/9755/8717/7186/7187/7189",28
"Human Diseases","Cancer: specific types","hsa05213","Endometrial cancer","24/2120","59/9399",0.406779661016949,1.80345378957467,3.34089835227101,0.00134587064410629,0.008590246561076,0.00586461945673459,"207/324/10297/8312/572/581/595/999/2064/10912/2932/3265/3611/51176/5605/5594/5595/5290/5296/8503/51426/6654/6655/83439",24
"Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","39/2120","110/9399",0.354545454545455,1.57187392795883,3.25583171670549,0.00134902573095051,0.008590246561076,0.00586461945673459,"207/226/230/596/8453/1536/1906/112398/112399/1978/6923/2026/2064/3091/3458/3459/92483/4055/5605/5594/5595/2872/2475/4790/5163/5211/5214/5230/5290/5296/8503/5579/5970/5054/7010/7018/7037/7099/7422",39
"Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","37/2120","103/9399",0.359223300970874,1.5926131159553,3.26356002738498,0.00134989588816909,0.008590246561076,0.00586461945673459,"477/478/1300/1302/1305/1307/80781/169044/85301/340267/1282/1284/1286/1289/50509/1291/1292/256076/1294/1296/1297/1298/1299/1504/2006/3783/4311/643834/643847/5222/5547/5644/6564/120103/54407/6546/6550",37
"Cellular Processes","Transport and catabolism","hsa04142","Lysosome biogenesis","77/2120","250/9399",0.308,1.36551509433962,3.16110046007593,0.00139833192498029,0.00873957453112683,0.00596656667237831,"20/175/84335/164/8907/8905/130340/160/8546/8943/55745/9907/55207/410/427/537/527/8992/523/526/528/51382/388552/54785/729991/8763/1201/1212/1486/1075/8722/1514/1520/1657/23312/1777/9583/2517/2519/2548/2581/26088/79158/84572/2799/151556/3074/3373/3425/3920/55004/389541/7805/4074/4125/4126/256471/2475/135112/4864/26031/200576/51296/121260/2030/120103/153129/80208/55014/9894/7030/51311/9675/8673/54832/23339/23335",77
"Human Diseases","Cancer: specific types","hsa05222","Small cell lung cancer","34/2120","93/9399",0.365591397849462,1.62084601339014,3.24708485498045,0.00147177624638108,0.00895491581112392,0.00611358162142896,"207/581/596/598/330/836/595/1019/1147/1282/1284/1286/54205/1871/10912/3675/3655/3911/3913/4790/5290/5296/8503/51426/5743/5925/5970/6257/6502/7186/7187/7188/7189/7709",34
"Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","70/2120","224/9399",0.3125,1.38546580188679,3.15105960117271,0.00148395747727196,0.00895491581112392,0.00611358162142896,"115/207/64682/10393/29882/51433/51434/1386/1388/472/545/567/581/598/9184/595/894/915/996/1019/1147/23373/200186/1871/1958/2874/3112/3113/3122/3123/3126/3134/3265/3600/3559/3560/3561/3683/3725/2648/4055/8379/5605/6416/4214/5594/5595/5599/4316/4487/4773/4776/4790/4791/5290/5296/8503/5533/5567/5925/5970/293/6688/6722/387332/6929/7040/7043/7048/7514",70
"Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","26/2120","66/9399",0.393939393939394,1.74652658662093,3.28440273550371,0.00151129108213323,0.00896528608045134,0.00612066147447354,"2625/3112/3113/3122/3123/3126/3458/3459/8807/3553/50615/50616/3561/3725/4790/5970/6095/6772/6775/6778/30009/7040/7043/7097/7099/7100",26
"Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","21/2120","50/9399",0.42,1.86206603773585,3.29831970378011,0.00163889633154888,0.00956022860070182,0.00652683275897538,"6347/975/1378/1379/3576/3039/3040/3043/3458/3553/3683/3820/22914/5175/6382/6401/7040/7043/7060/7097/7099",21
"Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","112/2120","388/9399",0.288659793814433,1.27977047267069,3.03725346125518,0.00184260905181367,0.010572347018603,0.00721781285179816,"6868/11047/207/322/324/10297/83464/348/22926/22863/23130/55102/513/8312/572/776/808/823/836/841/1147/1340/1346/1435/1452/1460/1536/54205/1649/1855/1856/1857/9451/7855/8323/8324/8325/2776/2906/2932/3265/3416/3553/3708/3709/64837/89953/4041/5605/5609/4217/5594/5595/5599/4311/4508/4509/4512/4513/4514/4519/4535/4536/4537/4538/4539/4540/4541/2475/126328/4696/4716/4713/4720/374291/4723/4729/4790/29982/5289/5290/5296/8503/30849/5331/5533/5663/5682/5684/5689/5691/5702/5705/5707/5710/9861/5743/9821/5970/293/27173/91252/23516/7922/64116/55334/7186/10383/8408/10975/51384/7494",112
"Human Diseases","Cancer: specific types","hsa05224","Breast cancer","49/2120","148/9399",0.331081081081081,1.46784484956655,3.09590881740979,0.00196530579362666,0.0110944681898279,0.00757426850854416,"207/324/10297/8312/581/675/595/1019/1452/28514/1855/1856/1857/1871/2064/8074/2252/7855/8323/8324/8325/10912/2932/3280/23462/26508/3265/3714/3725/51176/4041/5605/5594/5595/2475/8648/8202/4791/4854/4855/5290/5296/8503/51426/5925/6654/6655/83439/51384",49
"Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","63/2120","200/9399",0.315,1.39654952830189,3.05908762482231,0.00201356702950761,0.0111864834972645,0.0076370879815911,"10006/10096/653857/9138/10458/581/836/837/841/1147/10686/1366/2017/3576/54205/26999/9266/27128/356/2212/2534/10672/3553/3654/51135/3725/2846/57121/6885/5594/6300/1432/5595/5599/4629/79784/4627/4641/4643/64005/4644/4671/4690/3071/4691/4790/4793/5781/29108/5970/10802/10427/9871/6714/10454/7099/7100/7009/8743/8717/7186/7189/10383",63
"Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","105/2120","362/9399",0.290055248618785,1.28595720838111,2.99428396043716,0.00212683221656915,0.0116311136843625,0.00794064001909863,"207/1386/1388/572/596/598/10018/595/894/930/11140/1019/1147/1282/1284/1286/1291/1292/256076/1297/1298/1299/200186/1435/1441/54541/1943/1978/2057/2064/356/8074/2252/2323/2783/2790/2932/2997/3265/3326/7184/3455/3481/3559/3560/3561/3574/3575/3672/3675/3676/3655/3679/3717/3911/3913/2846/57121/10161/9863/5605/5594/5595/4193/2475/4790/4804/3164/9180/5154/5155/118788/5290/5294/5296/8503/5585/5586/29941/5518/5520/5523/28227/55012/5526/5527/5528/5529/5934/5970/6446/6654/6655/6696/6794/6850/8115/7010/7060/7097/7099/7148/7249/7422/7423",105
"Metabolism","Glycan biosynthesis and metabolism","hsa00511","Other glycan degradation","10/2120","18/9399",0.555555555555556,2.46305031446541,3.35290105526308,0.00239498839839602,0.0128960913759786,0.00880424884916432,"175/64772/2517/2519/3074/284004/4125/4123/4126/10825",10
"Organismal Systems","Endocrine system","hsa04929","GnRH secretion","25/2120","65/9399",0.384615384615385,1.70518867924528,3.07877465628146,0.0027208336437213,0.0144286632621584,0.0098505460466465,"207/776/8912/2550/9568/2767/2776/2852/57657/3265/3708/3709/3760/3763/3782/3783/5605/5594/5595/5290/5296/8503/5331/5579/6696",25
"Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","134/2120","480/9399",0.279166666666667,1.23768278301887,2.88476241983924,0.00279024765831337,0.0145759206031295,0.00995107962980572,"11047/324/10297/22926/22863/23130/55102/513/6310/11273/8312/572/581/596/598/203228/776/808/823/836/841/1340/1346/1435/1452/1460/1536/54205/1616/1639/10540/84516/1649/79139/1742/146754/1769/10126/1855/1856/1857/9451/356/7855/8323/8324/8325/2776/2876/2878/2893/2906/2932/3092/3265/3553/3708/3709/64837/89953/4041/120892/84557/5605/5608/5609/4294/4217/5594/6300/1432/5595/5599/4508/4509/4512/4513/4514/4519/4535/4536/4537/4538/4539/4540/4541/2475/126328/4696/4716/4713/4720/374291/4723/4729/4744/4790/29982/5289/30849/65018/5331/5533/5579/5630/5663/5682/5684/5689/5691/5702/5705/5707/5710/9861/5743/116442/9821/5970/6261/293/80208/8878/10010/29110/7186/10383/7326/51465/8408/10975/55255/51384/7494",134
"Environmental Information Processing","Signal transduction","hsa04150","mTOR signaling pathway","51/2120","158/9399",0.322784810126582,1.43106341055648,2.9488997604826,0.00294590658503735,0.0151627544818099,0.0103517150898371,"207/84335/523/526/528/51382/729438/1147/54541/1855/1856/1857/1978/201163/96459/7855/8323/8324/8325/2932/3265/55004/389541/64900/4041/5605/5594/5595/2475/5290/5296/8503/5579/55615/253260/6195/6197/27330/6396/6446/6502/153129/8140/6654/6655/6794/9894/7249/9675/8408/51384",51
"Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","69/2120","227/9399",0.303964757709251,1.34762488571191,2.86115611928119,0.00345688945265972,0.0175349464989986,0.011971226632399,"115/207/9138/1386/1388/567/581/9564/808/836/841/6347/595/1230/1019/1147/6376/3576/3579/7852/54205/1871/1978/356/2767/10672/2776/2783/2790/2932/3134/3265/3587/3553/3661/3708/3709/5605/5608/5594/6300/1432/5595/4193/2475/4773/4776/4790/5290/5296/8503/5331/5533/5567/5579/5743/2185/5925/5970/6654/6655/6714/6892/29110/8717/7186/7188/7249/7422",69
"Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","60/2120","193/9399",0.310880829015544,1.3782872226024,2.86559382549354,0.00354278507721822,0.0177139253860911,0.0120934167297524,"115/207/572/9564/6362/6347/6354/1230/2826/729230/1235/1236/1147/6376/2919/3627/10563/2920/2921/6372/3576/4283/3577/3579/7852/643/1794/9844/2776/2783/2790/6011/157/2868/2869/2932/3265/3702/3717/4067/5594/5595/4790/4793/5196/5290/5294/5296/8503/5331/5473/5567/5579/2185/5908/5970/6654/6655/6714/6772",60
"Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","105/2120","368/9399",0.285326086956522,1.2649905147662,2.79856957365542,0.00374800232657878,0.0184760678070785,0.0126137365179152,"11047/10189/22926/22863/23130/55102/513/11273/572/581/596/598/203228/836/1340/1346/54205/1616/1639/10540/84516/1649/79139/146754/1769/10126/9451/2876/2878/2906/3178/64837/89953/84557/5608/4217/6300/1432/4508/4509/4512/4513/4514/4519/4535/4536/4537/4538/4539/4540/4541/2475/4686/126328/4696/4716/4713/4720/374291/4723/4729/4744/29982/9972/9631/23279/23165/129401/79023/10762/9818/23636/4928/5289/30849/65018/5533/5630/5682/5684/5689/5691/5702/5705/5707/5710/9861/116442/5903/9821/6396/23064/80208/8878/6432/10010/29110/7186/10383/29979/56893/8408/10975/55255/7494",105
"Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","63/2120","205/9399",0.307317073170732,1.36248734468477,2.831830929404,0.00383924735512914,0.0186630079763222,0.0127413618364666,"81/1386/1388/572/581/836/841/595/894/1019/1108/1654/1960/2957/2959/8349/554313/8360/8367/8365/83933/79885/8841/10014/3134/3265/3572/3661/3665/3725/2648/4055/4067/8379/5594/5595/9261/4193/4790/4791/5290/5296/8503/5567/5922/5925/5934/11317/5970/23513/6502/6672/6714/6722/6850/387332/8717/7186/7187/7188/7337/23352/7874",63
"Environmental Information Processing","Signal transduction","hsa04070","Phosphatidylinositol signaling system","34/2120","98/9399",0.346938775510204,1.53814978821717,2.89002221084636,0.0039680537283227,0.0190249151357937,0.0129884383032336,"54928/808/10423/8526/160851/1609/3612/3613/3628/8821/56623/253430/3707/3708/3709/8776/9110/9107/5298/5289/5290/5296/8503/200576/5305/79837/8395/23396/5331/5333/113026/23262/5579/8867",34
"Organismal Systems","Immune system","hsa04662","B cell receptor signaling pathway","32/2120","91/9399",0.351648351648352,1.55902964959569,2.89185918918364,0.00403824714990106,0.0190998176008834,0.0130395747230091,"207/55024/8915/930/973/975/1147/1380/27071/2932/3265/3725/353514/4067/10892/5605/5594/5595/4773/4790/4793/118788/5290/5296/8503/5533/5579/25780/5970/6654/6655/6850",32
"Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","46/2120","142/9399",0.323943661971831,1.43620116927983,2.82647830846437,0.00425503853916658,0.0198568465161107,0.0135564034861868,"92/207/596/652/808/6347/1147/1514/1906/2817/2949/2950/2953/3326/7184/3458/3553/3725/9817/6416/5608/5609/4217/6885/6300/1432/5598/5599/4208/4313/4318/4790/5154/5155/5175/51588/5290/5296/8503/5970/6382/6401/8878/6714/25828/7422",46
"Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","53/2120","170/9399",0.311764705882353,1.38220588235294,2.71390284070807,0.00552151316837122,0.0254280211701306,0.0173598821221644,"207/324/10297/57492/196528/8312/572/581/598/595/1019/1452/1855/1856/1857/1871/7855/8323/8324/8325/10912/2932/2949/2950/2953/3265/3481/9817/51176/4041/5605/5594/5595/2475/55193/5290/5296/8503/51426/5579/5925/6597/6601/6603/6604/6654/6655/83439/7040/7043/7048/7296/51384",53
"Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","43/2120","133/9399",0.323308270676692,1.43338416796709,2.71645494132835,0.00580736183405749,0.0263193456108653,0.0179683953493727,"207/472/10018/595/894/1147/356/2290/2308/4303/100132074/11337/10912/9454/3265/3575/5605/5594/6300/1432/5595/5599/4193/51701/5290/5296/8503/10769/5934/1901/6446/6502/6517/6648/6654/6655/6794/6789/7040/7043/7048/8743/7874",43
"Organismal Systems","Endocrine system","hsa04912","GnRH signaling pathway","32/2120","93/9399",0.344086021505376,1.52550213024954,2.74842710042656,0.00586545416470713,0.0263193456108653,0.0179683953493727,"115/776/808/1958/2767/2776/1839/3265/3708/3709/3725/5605/6416/5608/5609/4214/10746/5594/6300/1432/5595/5598/5599/4313/5331/5338/5567/5579/2185/6654/6655/6714",32
"Environmental Information Processing","Signal transduction","hsa04072","Phospholipase D signaling pathway","47/2120","149/9399",0.315436241610738,1.39848360136761,2.64595535874897,0.00680097781493976,0.0298212536251349,0.0203591716478364,"115/10554/55326/207/554/3576/3577/3579/9266/27128/8526/160851/1609/26052/2534/9846/10672/3265/2846/57121/10161/5605/5594/5595/2475/5154/5155/5290/5294/5296/8503/8395/23396/5331/5338/8611/5737/2185/5781/10411/11069/6237/6654/6655/56848/6850/7249",47
"Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","69/2120","233/9399",0.296137339055794,1.31292209895538,2.61020164979492,0.00681628654288797,0.0298212536251349,0.0203591716478364,"375790/270/477/478/633/829/1302/85301/1282/1284/1286/1289/50509/1291/1292/256076/1297/1298/1299/1605/1674/1824/1829/2006/2010/2026/2275/2318/3339/64423/3672/3675/3676/3655/3679/3728/3930/4000/84823/56203/4629/79784/57644/4627/4636/10398/91977/84665/22795/84033/9260/5339/6382/6442/6640/6709/6711/57731/51332/25777/23224/161176/7060/7138/7140/7169/84675/7273/1462",69
"Cellular Processes","Cell growth and death","hsa04216","Ferroptosis","17/2120","42/9399",0.404761904761905,1.79450808625337,2.78486689956875,0.00690788241880268,0.0298488746491474,0.020378028707839,"2180/2182/51703/9474/10533/1536/2729/2879/84557/8031/6303/112483/23516/64116/23657/7018/7037",17
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","49/2120","157/9399",0.312101910828025,1.3837008772984,2.61643185131886,0.00725809400595594,0.0309796695376168,0.0211500300301925,"6868/240/203859/196527/383/23200/286410/10396/558/9564/682/836/9023/6376/1847/1849/1850/9844/2057/26762/3091/3717/5605/5594/6300/1432/5595/9261/4773/4776/7376/4953/5175/5467/5743/5781/5869/1901/8578/6446/10326/55423/54896/56848/7040/9392/55754/23339/23355",49
"Genetic Information Processing","Information processing in viruses","hsa03250","Viral life cycle - HIV-1","26/2120","73/9399",0.356164383561644,1.57905143447919,2.68028303477785,0.00748093941548056,0.0315461300652795,0.0215367564656194,"27125/27350/905/1025/29082/7852/22936/80237/9146/2648/4130/55201/29969/4298/7469/25920/51497/7936/9972/10015/5300/653598/5903/256987/6829/7514",26
"Human Diseases","Endocrine and metabolic disease","hsa04936","Alcoholic liver disease","45/2120","144/9399",0.3125,1.38546580188679,2.51552524182972,0.00955381659026056,0.0393392447834258,0.0268571686190606,"37/126/207/720/721/10645/836/841/595/1147/2919/2920/2921/3576/356/2194/2308/2932/84818/3553/3654/51135/3661/3929/51176/64900/23643/6416/5608/5609/4217/6885/6300/1432/5599/4790/5970/10454/29110/83439/7099/6434/8717/7187/7189",45
"Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","45/2120","144/9399",0.3125,1.38546580188679,2.51552524182972,0.00955381659026056,0.0393392447834258,0.0268571686190606,"11047/207/22863/23130/55102/6310/11273/23152/54205/2776/2906/116444/2959/3708/3709/4217/5599/2475/29982/5289/5290/5296/8503/30849/5331/5579/5682/5684/5689/5691/5702/5705/5707/5710/9861/23369/9821/11317/6095/6261/293/387332/7186/8408/7494",45
"Metabolism","Carbohydrate metabolism","hsa00562","Inositol phosphate metabolism","27/2120","78/9399",0.346153846153846,1.53466981132075,2.55888932186482,0.00991750903871494,0.0403619553901189,0.0275553800708481,"10423/3612/3613/3628/8821/56623/253430/3707/8776/9110/9107/5298/5289/5290/5294/200576/5305/79837/8395/23396/5331/5333/113026/23007/9651/23262/8867",27
"Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","26/2120","75/9399",0.346666666666667,1.53694339622642,2.51946190350416,0.0110242384309371,0.0443503844922758,0.0302783076082605,"84883/472/545/581/27113/596/598/836/841/595/894/1019/64326/54205/10912/92344/4193/55367/10848/50484/5054/51246/10572/7161/7249/25946",26
"Metabolism","Energy metabolism","hsa00920","Sulfur metabolism","6/2120","10/9399",0.6,2.66009433962264,2.83447669353978,0.0117538642662148,0.0467483237860817,0.0319153969907986,"54928/23474/4357/9061/9060/8991",6
